ticker,valid_from,valid_to,source,reason,company,confidence
A,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Agilent Technologies,medium
AA,2012-01-01,2016-11-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Alcoa,medium
AAL,2015-03-23,2024-09-23,wikipedia_sp500_reconstructed,added_to_sp500,American Airlines Group,medium
AAP,2015-07-08,2023-08-25,wikipedia_sp500_reconstructed,added_to_sp500,Advance Auto Parts,medium
AAPL,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Apple Inc.,medium
ABBV,2013-01-02,,wikipedia_sp500_reconstructed,added_to_sp500,AbbVie,high
ABMD,2018-05-31,2022-12-22,wikipedia_sp500_reconstructed,added_to_sp500,Abiomed,medium
ABNB,2023-09-18,,wikipedia_sp500_reconstructed,added_to_sp500,Airbnb,high
ABT,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Abbott Laboratories,medium
ACE,2012-01-01,2016-01-19,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Chubb,medium
ACGL,2022-11-01,,wikipedia_sp500_reconstructed,added_to_sp500,Arch Capital Group,high
ACN,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Accenture,medium
ADBE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Adobe Inc.,medium
ADI,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Analog Devices,medium
ADM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Archer Daniels Midland,medium
ADP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Automatic Data Processing,medium
ADS,2013-12-23,2020-06-22,wikipedia_sp500_reconstructed,added_to_sp500,Alliance Data Systems,medium
ADSK,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Autodesk,medium
ADT,2012-10-01,2016-05-03,wikipedia_sp500_reconstructed,added_to_sp500,ADT,medium
AEE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Ameren,medium
AEP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,American Electric Power,medium
AES,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,AES Corporation,medium
AET,2012-01-01,2018-12-03,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Aetna,medium
AFL,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Aflac,medium
AGN,2012-01-01,2015-03-23,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Allergan,medium
AIG,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,American International Group,medium
AIV,2012-01-01,2020-12-21,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Apartment Investment & Management,medium
AIZ,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Assurant,medium
AJG,2016-05-31,,wikipedia_sp500_reconstructed,added_to_sp500,Arthur J. Gallagher & Co.,high
AKAM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Akamai Technologies,medium
ALB,2016-07-01,,wikipedia_sp500_reconstructed,added_to_sp500,Albemarle Corporation,high
ALGN,2017-06-19,,wikipedia_sp500_reconstructed,added_to_sp500,Align Technology,high
ALK,2016-05-13,2023-12-18,wikipedia_sp500_reconstructed,added_to_sp500,Alaska Air Group,medium
ALL,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Allstate,medium
ALLE,2013-12-02,,wikipedia_sp500_reconstructed,added_to_sp500,Allegion,high
ALTR,2012-01-01,2015-12-29,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Altera,medium
ALXN,2012-05-21,2021-07-21,wikipedia_sp500_reconstructed,added_to_sp500,Alexion Pharmaceuticals,medium
AMAT,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Applied Materials,medium
AMCR,2019-06-11,,wikipedia_sp500_reconstructed,added_to_sp500,Amcor,high
AMD,2012-01-01,2013-09-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Advanced Micro Devices,medium
AMD,2017-03-20,,wikipedia_sp500_reconstructed,added_to_sp500,Advanced Micro Devices,high
AME,2013-09-20,,wikipedia_sp500_reconstructed,added_to_sp500,Ametek,high
AMG,2014-07-01,2019-12-23,wikipedia_sp500_reconstructed,added_to_sp500,Affiliated Managers Group,medium
AMGN,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Amgen,medium
AMP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Ameriprise Financial,medium
AMT,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,American Tower,medium
AMTM,2024-09-30,2024-12-23,wikipedia_sp500_reconstructed,added_to_sp500,Amentum,medium
AMZN,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Amazon,medium
AN,2012-01-01,2017-08-08,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Amoco,medium
ANDV,2012-01-01,2018-10-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Andeavor,medium
ANET,2018-08-28,,wikipedia_sp500_reconstructed,added_to_sp500,Arista Networks,high
ANF,2012-01-01,2013-12-23,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Abercrombie & Fitch,medium
ANR,2012-01-01,2012-10-02,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Alpha Natural Resources,medium
ANSS,2017-06-19,2025-07-18,wikipedia_sp500_reconstructed,added_to_sp500,Ansys,medium
AON,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Aon plc,medium
AOS,2017-07-26,,wikipedia_sp500_reconstructed,added_to_sp500,A. O. Smith,high
APA,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,APA Corporation,medium
APC,2012-01-01,2019-08-09,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Anadarko Petroleum,medium
APD,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Air Products,medium
APH,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Amphenol,medium
APO,2024-12-23,,wikipedia_sp500_reconstructed,added_to_sp500,Apollo Global Management,high
APOL,2012-01-01,2013-07-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Apollo Education Group,medium
APP,2025-09-22,,wikipedia_sp500_reconstructed,added_to_sp500,AppLovin,high
APTV,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Aptiv,medium
ARE,2017-03-20,,wikipedia_sp500_reconstructed,added_to_sp500,Alexandria Real Estate Equities,high
ARES,2025-12-11,,wikipedia_sp500_reconstructed,added_to_sp500,Ares Management,high
ARG,2012-01-01,2016-05-23,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Airgas,medium
ARNC,2016-11-01,2020-04-01,wikipedia_sp500_reconstructed,added_to_sp500,Arconic,medium
ATI,2012-01-01,2015-07-02,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Allegheny Technologies,medium
ATO,2019-02-15,,wikipedia_sp500_reconstructed,added_to_sp500,Atmos Energy,high
ATVI,2015-08-28,2023-10-18,wikipedia_sp500_reconstructed,added_to_sp500,Activision Blizzard,medium
AVB,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,AvalonBay Communities,medium
AVGO,2014-05-08,,wikipedia_sp500_reconstructed,added_to_sp500,Broadcom,high
AVP,2012-01-01,2015-03-23,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Avon Products,medium
AVY,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Avery Dennison,medium
AWK,2016-03-04,,wikipedia_sp500_reconstructed,added_to_sp500,American Water Works,high
AXON,2023-05-04,,wikipedia_sp500_reconstructed,added_to_sp500,Axon Enterprise,high
AXP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,American Express,medium
AYI,2016-05-03,2018-06-18,wikipedia_sp500_reconstructed,added_to_sp500,Acuity Brands,medium
AZO,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,AutoZone,medium
BA,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Boeing,medium
BAC,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Bank of America,medium
BALL,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Ball Corporation,medium
BAX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Baxter International,medium
BBBY,2012-01-01,2017-07-26,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Bed Bath & Beyond,medium
BBWI,2012-01-01,2024-10-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,"Bath & Body Works, Inc.",medium
BBY,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Best Buy,medium
BCR,2012-01-01,2018-01-03,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CR Bard,medium
BDX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Becton Dickinson,medium
BEAM,2012-01-01,2014-05-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Suntory Global Spirits,medium
BEN,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Franklin Resources,medium
BF-B,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Brown–Forman,medium
BG,2023-03-15,,wikipedia_sp500_reconstructed,added_to_sp500,Bunge Global,high
BHF,2017-08-08,2019-04-02,wikipedia_sp500_reconstructed,added_to_sp500,Brighthouse Financial,medium
BHI,2012-01-01,2017-07-07,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Baker Hughes,medium
BIG,2012-01-01,2013-02-15,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Big Lots,medium
BIIB,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Biogen,medium
BIO,2020-06-22,2024-09-23,wikipedia_sp500_reconstructed,added_to_sp500,Bio-Rad Laboratories,medium
BKNG,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Booking Holdings,medium
BKR,2017-07-07,,wikipedia_sp500_reconstructed,added_to_sp500,Baker Hughes,high
BLDR,2023-12-18,,wikipedia_sp500_reconstructed,added_to_sp500,Builders FirstSource,high
BLK,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,BlackRock,medium
BMC,2012-01-01,2013-09-10,wikipedia_sp500_reconstructed,present_at_start_reconstructed,BMC Software,medium
BMS,2012-01-01,2014-12-05,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Bemis Company,medium
BMS,2019-06-07,2019-06-11,wikipedia_sp500_reconstructed,added_to_sp500,Bemis Company,medium
BMY,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Bristol Myers Squibb,medium
BNY,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,BNY Mellon,medium
BR,2018-06-18,,wikipedia_sp500_reconstructed,added_to_sp500,Broadridge Financial Solutions,high
BRCM,2012-01-01,2016-02-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Broadcom Corporation,medium
BRK-B,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Berkshire Hathaway,medium
BRO,2021-09-20,,wikipedia_sp500_reconstructed,added_to_sp500,Brown & Brown,high
BSX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Boston Scientific,medium
BTU,2012-01-01,2014-09-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Peabody Energy,medium
BWA,2012-01-01,2025-03-24,wikipedia_sp500_reconstructed,present_at_start_reconstructed,BorgWarner,medium
BX,2023-09-18,,wikipedia_sp500_reconstructed,added_to_sp500,Blackstone Inc.,high
BXLT,2015-07-01,2016-06-03,wikipedia_sp500_reconstructed,added_to_sp500,Baxalta,medium
BXP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,"BXP, Inc.",medium
C,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Citigroup,medium
CA,2012-01-01,2018-11-06,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CA Technologies,medium
CAG,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Conagra Brands,medium
CAH,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cardinal Health,medium
CAM,2012-01-01,2016-04-04,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cameron International,medium
CARR,2020-04-03,,wikipedia_sp500_reconstructed,added_to_sp500,Carrier Global,high
CASY,2026-04-09,,wikipedia_sp500_reconstructed,added_to_sp500,Casey's,high
CAT,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Caterpillar Inc.,medium
CB,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Chubb Limited,medium
CBE,2012-01-01,2012-12-03,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cooper Industries,medium
CBOE,2017-03-01,,wikipedia_sp500_reconstructed,added_to_sp500,Cboe Global Markets,high
CBRE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CBRE Group,medium
CCE,2012-01-01,2016-05-31,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Coca-Cola Enterprises,medium
CCI,2012-03-13,,wikipedia_sp500_reconstructed,added_to_sp500,Crown Castle,high
CCL,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Carnival Corporation,medium
CDAY,2021-09-20,,wikipedia_sp500_reconstructed,added_to_sp500,Ceridian,high
CDNS,2017-09-18,,wikipedia_sp500_reconstructed,added_to_sp500,Cadence Design Systems,high
CDW,2019-09-23,,wikipedia_sp500_reconstructed,added_to_sp500,CDW Corporation,high
CE,2018-12-24,2025-03-24,wikipedia_sp500_reconstructed,added_to_sp500,Celanese,medium
CEG,2012-01-01,2012-03-13,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Constellation Energy,medium
CEG,2022-02-02,,wikipedia_sp500_reconstructed,added_to_sp500,Constellation Energy,high
CELG,2012-01-01,2019-11-21,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Celgene,medium
CERN,2012-01-01,2022-06-08,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cerner,medium
CF,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CF Industries,medium
CFG,2016-02-01,,wikipedia_sp500_reconstructed,added_to_sp500,Citizens Financial Group,high
CFN,2012-01-01,2015-03-18,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Carefusion,medium
CHD,2015-12-29,,wikipedia_sp500_reconstructed,added_to_sp500,Church & Dwight,high
CHK,2012-01-01,2018-03-19,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Chesapeake Energy,medium
CHRW,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,C.H. Robinson,medium
CHTR,2016-09-08,,wikipedia_sp500_reconstructed,added_to_sp500,Charter Communications,high
CI,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cigna,medium
CIEN,2026-02-09,,wikipedia_sp500_reconstructed,added_to_sp500,Ciena,high
CINF,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cincinnati Financial,medium
CL,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Colgate-Palmolive,medium
CLF,2012-01-01,2014-04-02,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cliffs Natural Resources,medium
CLX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Clorox,medium
CMA,2012-01-01,2024-06-24,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Comerica,medium
CMCSA,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Comcast,medium
CMCSK,2015-09-18,2015-12-15,wikipedia_sp500_reconstructed,added_to_sp500,Comcast Class K Special,medium
CME,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CME Group,medium
CMG,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Chipotle Mexican Grill,medium
CMI,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cummins,medium
CMS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CMS Energy,medium
CNC,2016-03-30,,wikipedia_sp500_reconstructed,added_to_sp500,Centene Corporation,high
CNP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CenterPoint Energy,medium
CNX,2012-01-01,2016-03-04,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Consol Energy,medium
COF,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Capital One,medium
COHR,2026-03-23,,wikipedia_sp500_reconstructed,added_to_sp500,Coherent Corp.,high
COIN,2025-05-19,,wikipedia_sp500_reconstructed,added_to_sp500,Coinbase,high
COL,2012-01-01,2018-12-03,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Rockwell Collins,medium
COO,2016-09-22,,wikipedia_sp500_reconstructed,added_to_sp500,Cooper Companies (The),high
COP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,ConocoPhillips,medium
COR,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cencora,medium
COST,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Costco,medium
COTY,2016-09-30,2020-09-21,wikipedia_sp500_reconstructed,added_to_sp500,Coty,medium
COV,2012-01-01,2015-01-27,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Covidien,medium
CPAY,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Corpay,medium
CPB,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Campbell's Company (The),medium
CPGX,2015-07-02,2016-07-05,wikipedia_sp500_reconstructed,added_to_sp500,Columbia Pipeline Group,medium
CPRI,2012-01-01,2020-05-12,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Capri Holdings,medium
CPRT,2018-07-02,,wikipedia_sp500_reconstructed,added_to_sp500,Copart,high
CPT,2022-04-04,,wikipedia_sp500_reconstructed,added_to_sp500,Camden Property Trust,high
CRH,2025-12-22,,wikipedia_sp500_reconstructed,added_to_sp500,CRH plc,high
CRL,2021-05-14,,wikipedia_sp500_reconstructed,added_to_sp500,Charles River Laboratories,high
CRM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Salesforce,medium
CRWD,2024-06-24,,wikipedia_sp500_reconstructed,added_to_sp500,CrowdStrike,high
CSC,2012-01-01,2015-12-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Computer Sciences Corporation,medium
CSCO,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cisco,medium
CSGP,2022-09-19,,wikipedia_sp500_reconstructed,added_to_sp500,CoStar Group,high
CSRA,2015-12-01,2018-04-04,wikipedia_sp500_reconstructed,added_to_sp500,CSRA,medium
CSX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CSX Corporation,medium
CTAS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cintas,medium
CTLT,2020-09-21,2024-12-23,wikipedia_sp500_reconstructed,added_to_sp500,Catalent,medium
CTRA,2012-01-01,2026-05-07,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Coterra Energy,medium
CTSH,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cognizant,medium
CTVA,2019-06-03,,wikipedia_sp500_reconstructed,added_to_sp500,Corteva,high
CTXS,2012-01-01,2022-10-03,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Citrix Systems,medium
CVC,2012-01-01,2016-06-22,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Cablevision,medium
CVH,2012-01-01,2013-05-08,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Coventry Health Care,medium
CVNA,2025-12-22,,wikipedia_sp500_reconstructed,added_to_sp500,Carvana,high
CVS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CVS Health,medium
CVX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Chevron Corporation,medium
CXO,2016-02-22,2021-01-21,wikipedia_sp500_reconstructed,added_to_sp500,Concho Resources,medium
